D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
CWT:  76%|███████▌  | 15102/20000 [00:08<00:02, 1815.90it/s]
CWT:  77%|███████▋  | 15318/20000 [00:08<00:02, 1916.58it/s]
CWT:  78%|███████▊  | 15511/20000 [00:08<00:02, 1794.56it/s]
CWT:  79%|███████▊  | 15748/20000 [00:08<00:02, 1952.80it/s]
CWT:  80%|███████▉  | 15967/20000 [00:08<00:02, 2016.44it/s]
CWT:  81%|████████  | 16171/20000 [00:08<00:01, 2008.17it/s]
CWT:  82%|████████▏ | 16385/20000 [00:08<00:01, 2045.41it/s]
CWT:  83%|████████▎ | 16598/20000 [00:09<00:01, 2067.91it/s]
CWT:  84%|████████▍ | 16806/20000 [00:09<00:01, 2019.24it/s]
CWT:  85%|████████▌ | 17009/20000 [00:09<00:01, 1992.44it/s]
CWT:  86%|████████▌ | 17233/20000 [00:09<00:01, 2064.05it/s]
CWT:  87%|████████▋ | 17440/20000 [00:09<00:01, 1951.58it/s]
CWT:  88%|████████▊ | 17637/20000 [00:09<00:01, 1888.96it/s]
CWT:  89%|████████▉ | 17828/20000 [00:09<00:01, 1869.33it/s]
CWT:  90%|█████████ | 18016/20000 [00:09<00:01, 1763.60it/s]
CWT:  91%|█████████ | 18194/20000 [00:09<00:01, 1683.86it/s]
CWT:  92%|█████████▏| 18397/20000 [00:10<00:00, 1775.87it/s]
CWT:  93%|█████████▎| 18577/20000 [00:10<00:00, 1760.34it/s]
CWT:  94%|█████████▍| 18755/20000 [00:10<00:00, 1686.28it/s]
CWT:  95%|█████████▍| 18933/20000 [00:10<00:00, 1711.64it/s]
CWT:  96%|█████████▌| 19106/20000 [00:10<00:00, 1687.18it/s]
CWT:  96%|█████████▋| 19276/20000 [00:10<00:00, 1629.77it/s]
CWT:  97%|█████████▋| 19486/20000 [00:10<00:00, 1759.22it/s]
CWT:  98%|█████████▊| 19664/20000 [00:10<00:00, 1645.55it/s]
CWT:  99%|█████████▉| 19883/20000 [00:10<00:00, 1792.29it/s]
                                                            [WCT-Evidence] Parameter summary
[WCT-Evidence] feature_conv.0.1.weight: shape=(16, 1, 1, 5) params=80 trainable=True
[WCT-Evidence] feature_conv.0.1.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.weight: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.2.1.weight: shape=(4, 16, 1, 1) params=64 trainable=True
[WCT-Evidence] feature_conv.2.1.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.weight: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.3.1.weight: shape=(32, 4, 1, 5) params=640 trainable=True
[WCT-Evidence] feature_conv.3.1.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.weight: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] message_mlp.1.weight: shape=(8, 6) params=48 trainable=True
[WCT-Evidence] message_mlp.1.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] message_mlp.4.weight: shape=(8, 8) params=64 trainable=True
[WCT-Evidence] message_mlp.4.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] classifier.1.weight: shape=(2, 176) params=352 trainable=True
[WCT-Evidence] classifier.1.bias: shape=(2,) params=2 trainable=True
[WCT-Evidence] total_params=1422 trainable_params=1422 non_trainable_params=0
[WCT-Evidence] Parameter hashes algorithm=blake2b-128 precision=1.0e-06
[WCT-Evidence] feature_conv.0.1.weight: hash=9fc3f6a540d342a06289a885c3ee341c
[WCT-Evidence] feature_conv.0.1.bias: hash=520131d2ca557ba2725997bacd369a35
[WCT-Evidence] feature_conv.0.2.weight: hash=0eb8920feeded4107dd1c9e3439f597a
[WCT-Evidence] feature_conv.0.2.bias: hash=6ca4e2a9542cfc6778c48f5d7f8f3980
[WCT-Evidence] feature_conv.2.1.weight: hash=f5b525d7f999eeb73813b4bfda6e23d3
[WCT-Evidence] feature_conv.2.1.bias: hash=e0fd988cc424f9875b79633bc55a873f
[WCT-Evidence] feature_conv.2.2.weight: hash=502821e2974101afdbdd1c27e3bf1511
[WCT-Evidence] feature_conv.2.2.bias: hash=f0b01ce2ca25477b0d42adba2c5197c8
[WCT-Evidence] feature_conv.3.1.weight: hash=d6126a02e61672b81cd549af8077abcc
[WCT-Evidence] feature_conv.3.1.bias: hash=3e0b1d47b7cef8b517c021a49bcc2f90
[WCT-Evidence] feature_conv.3.2.weight: hash=835119a2f16753132eae3d4be13e73a9
[WCT-Evidence] feature_conv.3.2.bias: hash=333c2405235ac6517ee7f56d850fceb7
[WCT-Evidence] message_mlp.1.weight: hash=a1627c7c8c4e915e60a7d29d485847a4
[WCT-Evidence] message_mlp.1.bias: hash=560b579c64c9f174102cfa70b4e69197
[WCT-Evidence] message_mlp.4.weight: hash=a0b96670058dd942b043f86b9b165446
[WCT-Evidence] message_mlp.4.bias: hash=534d359328d8c1e70c8c26340fba6499
[WCT-Evidence] classifier.1.weight: hash=a91f08c2bce16f884a2d6eef8dd48c78
[WCT-Evidence] classifier.1.bias: hash=aecab804050c632f074ea235a96ca635
[WCT-Evidence] model_hash=9ff08ee3b513a8d0251a7a2bf823244f
[WCT-Evidence] WCTEvidence config window_compute_mode=single_pass_continuous effective_window_compute_mode=single_pass_continuous max_windows_per_chunk=2 default_chunk_cap=4 chunk_cap_effective=2
[WCT-Evidence] WCTEvidence config window_size=25 nfreqs=16 hidden_dim=8 message_dim=8 payload_dim=6 smooth_kernel_size=(25, 3) padding_time_dim=False padding_mode=reflect
[WCT-Evidence] WCTEvidence dimensions B=32 C=22 E=462 T=200 W=25 N=8 F=16 D=2 H=8 dtype=torch.float32 bytes_per_elem=4 n_samples=144
[WCT-Evidence] WCTEvidence memory estimates approximate tensor payloads only; autograd, optimizer state, allocator fragmentation, and convolution workspace are excluded.
[WCT-Evidence] WCTEvidence tensor feature_conv_output: shape=(32, 32, 22, 11) elements=247808 approx_memory=968.00 KiB
[WCT-Evidence] WCTEvidence tensor edge_conv_src_dst: shape=2 x (32, 462, 16, 2, 11) elements=10407936 approx_memory=39.70 MiB
[WCT-Evidence] WCTEvidence tensor full_edge_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_smoothed_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_window_view: shape=2 x (32, 462, 8, 25, 16) elements=94617600 approx_memory=360.94 MiB
[WCT-Evidence] WCTEvidence tensor message_payload: shape=(32, 462, 8, 16, 6) elements=11354112 approx_memory=43.31 MiB
[WCT-Evidence] WCTEvidence tensor messages: shape=(32, 462, 8, 16, 8) elements=15138816 approx_memory=57.75 MiB
[WCT-Evidence] WCTEvidence tensor evidence: shape=(32, 22, 8) elements=5632 approx_memory=22.00 KiB
[Train] start epochs=150 batches/epoch=4 batch_size=32 device=cuda
[Train][Epoch 1/150] loss=0.693226 (improve +0.000000) acc=0.5217 (delta +0.0000) roc_auc=0.5575 (delta n/a) edge_density=0.072871 epoch_time=1.55s val_loss=0.692810 val_acc=0.5172 val_roc_auc=0.4190
[Train][Epoch 2/150] loss=0.691545 (improve +0.001680) acc=0.5478 (delta +0.0261) roc_auc=0.5566 (delta -0.0009) edge_density=0.072999 epoch_time=0.73s val_loss=0.693083 val_acc=0.5172 val_roc_auc=0.4238
[Train][Epoch 3/150] loss=0.689690 (improve +0.001855) acc=0.5565 (delta +0.0087) roc_auc=0.5681 (delta 0.0115) edge_density=0.073383 epoch_time=0.72s val_loss=0.693341 val_acc=0.5172 val_roc_auc=0.4381
[Train][Epoch 4/150] loss=0.693044 (improve -0.003354) acc=0.4870 (delta -0.0696) roc_auc=0.5015 (delta -0.0665) edge_density=0.073110 epoch_time=0.73s val_loss=0.693136 val_acc=0.5172 val_roc_auc=0.4333
[Train][Epoch 5/150] loss=0.692644 (improve +0.000400) acc=0.5652 (delta +0.0783) roc_auc=0.5635 (delta 0.0620) edge_density=0.073973 epoch_time=0.72s val_loss=0.692989 val_acc=0.5172 val_roc_auc=0.4333
[Train][Epoch 6/150] loss=0.693245 (improve -0.000601) acc=0.5130 (delta -0.0522) roc_auc=0.5393 (delta -0.0242) edge_density=0.072767 epoch_time=0.72s val_loss=0.692773 val_acc=0.5172 val_roc_auc=0.4476
[Train][Epoch 7/150] loss=0.694349 (improve -0.001104) acc=0.4609 (delta -0.0522) roc_auc=0.4607 (delta -0.0786) edge_density=0.073178 epoch_time=0.73s val_loss=0.692539 val_acc=0.5172 val_roc_auc=0.4762
[Train][Epoch 8/150] loss=0.692897 (improve +0.001453) acc=0.5130 (delta +0.0522) roc_auc=0.5088 (delta 0.0481) edge_density=0.072884 epoch_time=0.73s val_loss=0.692331 val_acc=0.5172 val_roc_auc=0.5095
[Train][Epoch 9/150] loss=0.688426 (improve +0.004471) acc=0.5652 (delta +0.0522) roc_auc=0.6558 (delta 0.1470) edge_density=0.073651 epoch_time=0.73s val_loss=0.692204 val_acc=0.5172 val_roc_auc=0.5190
[Train][Epoch 10/150] loss=0.689674 (improve -0.001247) acc=0.5217 (delta -0.0435) roc_auc=0.6080 (delta -0.0478) edge_density=0.072561 epoch_time=0.73s val_loss=0.692094 val_acc=0.5172 val_roc_auc=0.5381
[Train][Epoch 11/150] loss=0.691981 (improve -0.002307) acc=0.5043 (delta -0.0174) roc_auc=0.5678 (delta -0.0402) edge_density=0.073092 epoch_time=0.74s val_loss=0.691941 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 12/150] loss=0.693988 (improve -0.002007) acc=0.4957 (delta -0.0087) roc_auc=0.5647 (delta -0.0030) edge_density=0.073446 epoch_time=0.73s val_loss=0.691847 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 13/150] loss=0.691882 (improve +0.002106) acc=0.5130 (delta +0.0174) roc_auc=0.5935 (delta 0.0287) edge_density=0.072931 epoch_time=0.73s val_loss=0.691752 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 14/150] loss=0.690457 (improve +0.001426) acc=0.5478 (delta +0.0348) roc_auc=0.6210 (delta 0.0275) edge_density=0.073133 epoch_time=0.73s val_loss=0.691658 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 15/150] loss=0.689531 (improve +0.000926) acc=0.5913 (delta +0.0435) roc_auc=0.6413 (delta 0.0203) edge_density=0.073648 epoch_time=0.74s val_loss=0.691516 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 16/150] loss=0.687887 (improve +0.001644) acc=0.5565 (delta -0.0348) roc_auc=0.6407 (delta -0.0006) edge_density=0.073387 epoch_time=0.75s val_loss=0.691555 val_acc=0.5862 val_roc_auc=0.6048
[Train][Epoch 17/150] loss=0.687561 (improve +0.000326) acc=0.5913 (delta +0.0348) roc_auc=0.6621 (delta 0.0215) edge_density=0.073246 epoch_time=0.75s val_loss=0.691487 val_acc=0.5862 val_roc_auc=0.6238
[Train][Epoch 18/150] loss=0.686378 (improve +0.001183) acc=0.5478 (delta -0.0435) roc_auc=0.6322 (delta -0.0299) edge_density=0.073088 epoch_time=0.73s val_loss=0.690900 val_acc=0.5862 val_roc_auc=0.6286
[Train][Epoch 19/150] loss=0.690343 (improve -0.003965) acc=0.5652 (delta +0.0174) roc_auc=0.5629 (delta -0.0693) edge_density=0.073148 epoch_time=0.75s val_loss=0.690371 val_acc=0.5172 val_roc_auc=0.6381
[Train][Epoch 20/150] loss=0.689721 (improve +0.000622) acc=0.5478 (delta -0.0174) roc_auc=0.5672 (delta 0.0042) edge_density=0.073322 epoch_time=0.75s val_loss=0.690283 val_acc=0.5172 val_roc_auc=0.6333
[Train][Epoch 21/150] loss=0.695830 (improve -0.006109) acc=0.4783 (delta -0.0696) roc_auc=0.4788 (delta -0.0883) edge_density=0.073680 epoch_time=0.77s val_loss=0.689881 val_acc=0.5172 val_roc_auc=0.6476
[Train][Epoch 22/150] loss=0.686305 (improve +0.009526) acc=0.5652 (delta +0.0870) roc_auc=0.5901 (delta 0.1113) edge_density=0.073605 epoch_time=0.75s val_loss=0.689758 val_acc=0.5172 val_roc_auc=0.6524
[Train][Epoch 23/150] loss=0.685987 (improve +0.000318) acc=0.5826 (delta +0.0174) roc_auc=0.5892 (delta -0.0009) edge_density=0.072697 epoch_time=0.77s val_loss=0.689682 val_acc=0.5172 val_roc_auc=0.6476
[Train][Epoch 24/150] loss=0.682269 (improve +0.003718) acc=0.7043 (delta +0.1217) roc_auc=0.6800 (delta 0.0907) edge_density=0.073453 epoch_time=0.73s val_loss=0.689700 val_acc=0.5172 val_roc_auc=0.6524
[Train][Epoch 25/150] loss=0.684470 (improve -0.002201) acc=0.6087 (delta -0.0957) roc_auc=0.6661 (delta -0.0139) edge_density=0.073744 epoch_time=0.73s val_loss=0.689946 val_acc=0.5172 val_roc_auc=0.6476
[Train][Epoch 26/150] loss=0.686717 (improve -0.002248) acc=0.5391 (delta -0.0696) roc_auc=0.6319 (delta -0.0342) edge_density=0.073016 epoch_time=0.76s val_loss=0.689805 val_acc=0.5172 val_roc_auc=0.6667
[Train][Epoch 27/150] loss=0.687147 (improve -0.000429) acc=0.5652 (delta +0.0261) roc_auc=0.6071 (delta -0.0248) edge_density=0.073917 epoch_time=0.78s val_loss=0.689439 val_acc=0.5172 val_roc_auc=0.6810
[Train][Epoch 28/150] loss=0.686809 (improve +0.000338) acc=0.5130 (delta -0.0522) roc_auc=0.6534 (delta 0.0463) edge_density=0.073502 epoch_time=0.78s val_loss=0.688848 val_acc=0.5172 val_roc_auc=0.6810
[Train][Epoch 29/150] loss=0.681932 (improve +0.004877) acc=0.5565 (delta +0.0435) roc_auc=0.7018 (delta 0.0484) edge_density=0.073116 epoch_time=0.78s val_loss=0.688272 val_acc=0.5862 val_roc_auc=0.6905
[Train][Epoch 30/150] loss=0.677509 (improve +0.004422) acc=0.6870 (delta +0.1304) roc_auc=0.7033 (delta 0.0015) edge_density=0.073018 epoch_time=0.74s val_loss=0.688133 val_acc=0.5862 val_roc_auc=0.7000
[Train][Epoch 31/150] loss=0.681568 (improve -0.004058) acc=0.6087 (delta -0.0783) roc_auc=0.6791 (delta -0.0242) edge_density=0.073122 epoch_time=0.80s val_loss=0.687918 val_acc=0.6552 val_roc_auc=0.7000
[Train][Epoch 32/150] loss=0.676471 (improve +0.005097) acc=0.6522 (delta +0.0435) roc_auc=0.7229 (delta 0.0439) edge_density=0.073443 epoch_time=0.80s val_loss=0.687626 val_acc=0.6552 val_roc_auc=0.6952
[Train][Epoch 33/150] loss=0.678120 (improve -0.001649) acc=0.6261 (delta -0.0261) roc_auc=0.6903 (delta -0.0327) edge_density=0.073523 epoch_time=0.76s val_loss=0.687103 val_acc=0.6552 val_roc_auc=0.7048
[Train][Epoch 34/150] loss=0.672760 (improve +0.005360) acc=0.6609 (delta +0.0348) roc_auc=0.7505 (delta 0.0602) edge_density=0.073106 epoch_time=0.77s val_loss=0.687093 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 35/150] loss=0.668752 (improve +0.004008) acc=0.6609 (delta +0.0000) roc_auc=0.7302 (delta -0.0203) edge_density=0.072941 epoch_time=0.76s val_loss=0.686724 val_acc=0.5172 val_roc_auc=0.7143
[Train][Epoch 36/150] loss=0.676745 (improve -0.007993) acc=0.6609 (delta +0.0000) roc_auc=0.6791 (delta -0.0511) edge_density=0.073867 epoch_time=0.75s val_loss=0.686654 val_acc=0.4828 val_roc_auc=0.6952
[Train][Epoch 37/150] loss=0.674924 (improve +0.001821) acc=0.6087 (delta -0.0522) roc_auc=0.6694 (delta -0.0097) edge_density=0.073012 epoch_time=0.77s val_loss=0.686794 val_acc=0.4828 val_roc_auc=0.6714
[Train][Epoch 38/150] loss=0.663137 (improve +0.011787) acc=0.7043 (delta +0.0957) roc_auc=0.7553 (delta 0.0859) edge_density=0.073092 epoch_time=0.77s val_loss=0.685375 val_acc=0.4828 val_roc_auc=0.6619
[Train][Epoch 39/150] loss=0.668334 (improve -0.005197) acc=0.6696 (delta -0.0348) roc_auc=0.7166 (delta -0.0387) edge_density=0.072957 epoch_time=0.76s val_loss=0.684563 val_acc=0.4483 val_roc_auc=0.6714
[Train][Epoch 40/150] loss=0.671150 (improve -0.002816) acc=0.6000 (delta -0.0696) roc_auc=0.6779 (delta -0.0387) edge_density=0.073415 epoch_time=0.80s val_loss=0.684128 val_acc=0.4483 val_roc_auc=0.6571
[Train][Epoch 41/150] loss=0.660872 (improve +0.010279) acc=0.6348 (delta +0.0348) roc_auc=0.7384 (delta 0.0605) edge_density=0.073680 epoch_time=0.77s val_loss=0.683400 val_acc=0.4828 val_roc_auc=0.6381
[Train][Epoch 42/150] loss=0.652014 (improve +0.008857) acc=0.6957 (delta +0.0609) roc_auc=0.7556 (delta 0.0172) edge_density=0.072995 epoch_time=0.77s val_loss=0.683107 val_acc=0.4138 val_roc_auc=0.6429
[Train][Epoch 43/150] loss=0.654047 (improve -0.002032) acc=0.6348 (delta -0.0609) roc_auc=0.7598 (delta 0.0042) edge_density=0.073095 epoch_time=0.79s val_loss=0.683090 val_acc=0.4828 val_roc_auc=0.6524
[Train][Epoch 44/150] loss=0.643024 (improve +0.011023) acc=0.6522 (delta +0.0174) roc_auc=0.7592 (delta -0.0006) edge_density=0.072939 epoch_time=0.77s val_loss=0.681449 val_acc=0.4483 val_roc_auc=0.6524
[Train][Epoch 45/150] loss=0.632920 (improve +0.010104) acc=0.7043 (delta +0.0522) roc_auc=0.7759 (delta 0.0166) edge_density=0.073961 epoch_time=0.76s val_loss=0.679826 val_acc=0.4483 val_roc_auc=0.6571
[Train][Epoch 46/150] loss=0.639239 (improve -0.006319) acc=0.6870 (delta -0.0174) roc_auc=0.7471 (delta -0.0287) edge_density=0.072858 epoch_time=0.81s val_loss=0.679307 val_acc=0.4828 val_roc_auc=0.6476
[Train][Epoch 47/150] loss=0.632994 (improve +0.006245) acc=0.6783 (delta -0.0087) roc_auc=0.7595 (delta 0.0124) edge_density=0.073134 epoch_time=0.77s val_loss=0.680384 val_acc=0.4828 val_roc_auc=0.6571
